曲名,曲目ID,难度,分数,Perfect数,大P数,Far数,Lost数,定数,单曲ptt
The Formula,theformula,Future,,,,,,9.3
The Message,themessage,Future,,,,,,9.7
The Survivor (Game Edit),thesurvivor,Future,,,,,,9.9
THE ULTIMACY,theultimacy,Future,,,,,,9.8
Tie me down gently,tiemedowngently,Future,,,,,,8.3
Tiferet,tiferet,Future,,,,,,10.4
To the Furthest Dream,tothefurthestdream,Future,,,,,,9.8
To the Milky Way,tothemilkyway,Future,,,,,,10.5
To: Alice Liddell,toaliceliddell,Future,,,,,,10.3
Transient Space,transientspace,Future,,,,,,9.5
Trap Crow,trapcrow,Future,,,,,,9.9
trappola bewitching,trappola,Future,,,,,,10
Trrricksters!!,trrricksters,Future,,,,,,10.1
Tsuki ni Murakumo Hana ni Kaze,tsukinimurakumo,Future,,,,,,8.7
Turbocharger,turbocharger,Future,,,,,,9
Ultimate taste,ultimatetaste,Future,,,,,,9.7
ultradiaxon-N3,ultradiaxon,Future,,,,,,10.5
UNKNOWN LEVELS,unknownlevels,Future,,,,,,10.6
Used to be,usedtobe,Future,,,,,,9.2
Valhalla:0,valhallazero,Future,,,,,,10.4
Vandalism,vandalism,Future,,,,,,9.7
VECTOR,vector,Future,,,,,,9.4
Vexaria,vexaria,Future,,,,,,7
Vicious Heroism,viciousheroism,Future,,,,,,10
Vindication,vindication,Future,,,,,,9.6
Vivid Theory,vividtheory,Future,,,,,,8.8
Viyella's Tears,viyellastears,Future,,,,,,10.3
WAIT FOR DAWN,waitfordawn,Future,,,,,,8.7
Wish Upon a Snow,wishuponasnow,Future,,,,,,10.5
with U,withu,Future,,,,,,9.4
World Ender,worldender,Future,,,,,,9.9
World Fragments III(radio edit),worldfragments,Future,,,,,,9.8
World Vanquisher,worldvanquisher,Future,,,,,,10.8
world.execute(me);,worldexecuteme,Future,,,,,,8
Xanatos,xanatos,Future,,,,,,10
Xeraphinite,xeraphinite,Future,,,,,,9.8
XTREME,xtreme,Future,,,,,,10.5
Yosakura Fubuki,yozakurafubuki,Future,,,,,,9.4
Your voice so... feat. Such,yourvoiceso,Future,,,,,,9.4
Avril -Flicka i krans-,avril,Future,,,,,,8.3
odysseia,odysseia,Future,,,,,,9.5
aterlbus,aterlbus,Future,,,,,,10.2
guardina,guardina,Future,,,,,,10.4
u,mu,Future,,,,,,9.7
w4,omegafour,Future,,,,,,10.8
O.,ichirin,Future,,,,,,9.5
II,ii,Present,,,,,,8.9
#1f1e33,ifi,Present,,,,,,9.2
1F/,onefr,Present,,,,,,6.5
7thSense,seventhsense,Present,,,,,,7.8
99 Glooms,nnglooms,Present,,,,,,7.8
[X],infinity,Present,,,,,,7.8
A Wandering Melody of Love,melodyoflove,Present,,,,,,7.5
Abstruse Dilemma,abstrusedilemma,Present,,,,,,8.9
Aegleseeker,aegleseeker,Present,,,,,,9.1
Ai Drew,aidrew,Present,,,,,,6.5
AI[UE]OON,aiueoon,Present,,,,,,6.5
Aleph-0,alephzero,Present,,,,,,8.8
Alexandrite,alexandrite,Present,,,,,,7.5
Alice a la mode,alicealamode,Present,,,,,,6.5
Alice's Suitcase,alicessuitcase,Present,,,,,,6
Alone & Lorn,aloneandlorn,Present,,,,,,6.5
Altair (feat. *spiLa*),altair,Present,,,,,,6
Altale,altale,Present,,,,,,5.5
AlterAle,alterale,Present,,,,,,6
AMAZING MIGHTYYYY!!!!,amazingmightyyyy,Present,,,,,,7.8
Amekagura,amekagura,Present,,,,,,7.5
amygdata,amygdata,Present,,,,,,7.5
Antagonism,antagonism,Present,,,,,,7.8
Antithese,antithese,Present,,,,,,5
Anokumene,anokumene,Present,,,,,,6.5
April showers,aprilshowers,Present,,,,,,5.5
Arcahv,arcahv,Present,,,,,,7.8
Arcana Eden,arcanaeden,Present,,,,,,8.7
Arghena,arghena,Present,,,,,,9.4
Ascent,ascent,Present,,,,,,6
Astra walkthrough,astrawalkthrough,Present,,,,,,7.8
Astral tale,astraltale,Present,,,,,,7
AttraqtiA,attraqtia,Present,,,,,,8.3
Aurgelmir,aurgelmir,Present,,,,,,8.5
Auxesia,auxesia,Present,,,,,,6.5
Avant Raze,avantraze,Present,,,,,,6.5
Awaken In Ruins,awakeninruins,Present,,,,,,7.5
Axium Crisis,axiumcrisis,Present,,,,,,8.5
B.B.K.K.B.K.K.,bbkkbkk,Present,,,,,,7
Babaroque,babaroque,Present,,,,,,6.5
BADTEK,badtek,Present,,,,,,7
Bamboo,take,Present,,,,,,6.5
BATTLE NO.1,battlenoone,Present,,,,,,6.5
Be There,bethere,Present,,,,,,7.5
Beside You,besideyou,Present,,,,,,6
Black Lotus,blacklotus,Present,,,,,,6.5
Black Territory,blackterritory,Present,,,,,,7.5
Blaster,blaster,Present,,,,,,7
Blocked Library,blockedlibrary,Present,,,,,,6.5
Blossoms,blossoms,Present,,,,,,4
BLRINK,blrink,Present,,,,,,7.8
blue comet,bluecomet,Present,,,,,,5
Blue Rose,bluerose,Present,,,,,,6
Bookmaker (2D Version),bookmaker,Present,,,,,,6.5
Brand new world,brandnewworld,Present,,,,,,4
BUCHiGiRE Berserker,buchigireberserker,Present,,,,,,8.6
Bullet Waiting for Me (James Landino remix),bulletwaiting,Present,,,,,,4.5
Call My Name feat. Yukacco,callmyname,Present,,,,,,6
Callima Karma,callimakarma,Present,,,,,,7.5
Can I Friend You on Bassbook? Lol,bassline,Present,,,,,,6.5
Capella,capella,Present,,,,,,7.8
carmine:scythe,carminescythe,Present,,,,,,7.8
CHAOS,chaos,Present,,,,,,7.5
Chelsea,chelsea,Present,,,,,,6
Chronicle,chronicle,Present,,,,,,8.9
Chronostasis,chronostasis,Present,,,,,,7.5
Climax,climax,Present,,,,,,7.8
Clotho and the stargazer,clotho,Present,,,,,,5
Coastal Highway,coastalhighway,Present,,,,,,6
cocoro*cosmetic,cocorocosmetic,Present,,,,,,7
conflict,conflict,Present,,,,,,7.5
corps-sans-organes,corpssansorganes,Present,,,,,,7.8
Corruption,corruption,Present,,,,,,6.5
Cosmica,cosmica,Present,,,,,,5
Cosmo Pop Funclub,cosmopop,Present,,,,,,6
Crimson Throne,crimsonthrone,Present,,,,,,8
CROSS?OVER,crossover,Present,,,,,,6.5
CROSS?SOUL,crosssoul,Present,,,,,,7
cry of viyella,viyella,Present,,,,,,6
Crystal Gravity,crystalgravity,Present,,,,,,6.5
Cyaegha,cyaegha,Present,,,,,,8.4
cyanine,cyanine,Present,,,,,,7.8
Cybernecia Catharsis,cyberneciacatharsis,Present,,,,,,7
CYCLES,cycles,Present,,,,,,5
Dancin' on a Cat's Paw,nekonote,Present,,,,,,6
Dandelion,dandelion,Present,,,,,,6
Dantalion,dantalion,Present,,,,,,8.2
DataErr0r,dataerror,Present,,,,,,7
Dazzle hop,dazzlehop,Present,,,,,,6.5
DDD,ddd,Present,,,,,,6.5
Defection,defection,Present,,,,,,6.5
Dement ~after legend~,dement,Present,,,,,,6
Devillic Sphere,devillicsphere,Present,,,,,,7.8
Dialnote,dialnote,Present,,,,,,6
Diode,diode,Present,,,,,,5.5
Divine Light of Myriad,divinelight,Present,,,,,,7.8
Dot to Dot feat. shully,dottodot,Present,,,,,,6
Dreadnought,dreadnought,Present,,,,,,7
Dream goes on,dreamgoeson,Present,,,,,,5
Dreamin' Attraction!!,dreaminattraction,Present,,,,,,7
DRG,drg,Present,,,,,,7
dropdead,dropdead,Present,,,,,,9.5
DX Choseinou Full Metal Shojo,dxfullmetal,Present,,,,,,6
Dynitikos,dynitikos,Present,,,,,,7.5
Eccentric Tale,eccentrictale,Present,,,,,,5.5
eden,edenwacca,Present,,,,,,8.2
Ego Eimi,egoeimi,Present,,,,,,8.6
Einherjar Joker,einherjar,Present,,,,,,7
Empire of Winter,empireofwinter,Present,,,,,,6.5
enchanted love,enchantedlove,Present,,,,,,4.5
ENERGY SYNERGY MATRIX,energysynergymatrix,Present,,,,,,7
Equilibrium,equilibrium,Present,,,,,,6.5
Essence of Twilight,essenceoftwilight,Present,,,,,,7
Ether Strike,etherstrike,Present,,,,,,8.3
Evening in Scarlet,eveninginscarlet,Present,,,,,,7
Evoltex (poppi'n mix),evoltex,Present,,,,,,7
Faint Light (Arcaea Edit),faintlight,Present,,,,,,6
Fairytale,fairytale,Present,,,,,,3.5
Fallensquare,fallensquare,Present,,,,,,7.5
False Embellishment,kyogenkigo,Present,,,,,,6.5
FANTA5Y,fantasy,Present,,,,,,7
Far Away Light,farawaylight,Present,,,,,,7.8
Feels So Right feat. Renko,feelssoright,Present,,,,,,6.5
Felis,felis,Present,,,,,,7.5
felys final remix,felys,Present,,,,,,6.5
Filament,filament,Present,,,,,,7.8
Final Step!,finalstep,Present,,,,,,6.5
First Snow,firstsnow,Present,,,,,,4.5
Flashback,flashback,Present,,,,,,5
FLUFFY FLASH,fluffyflash,Present,,,,,,6.5
Flyburg and Endroll,flyburg,Present,,,,,,6
Fracture Ray,fractureray,Present,,,,,,9.5
Free Myself,freemyself,Present,,,,,,7.5
FREEF4LL,freefall,Present,,,,,,7
G e n g a o z o,gengaozo,Present,,,,,,8.1
Galactic Love,galacticlove,Present,,,,,,6.5
Galaxy Friends,galaxyfriends,Present,,,,,,6
Garakuta Doll Play,garakuta,Present,,,,,,6.5
Gekka (Short Version),gekka,Present,,,,,,6.5
Genesis,genesis,Present,,,,,,5.5
Genesis (Chunithm),genesischunithm,Present,,,,,,7
GENOCIDER,genocider,Present,,,,,,8.9
GIMME DA BLOOD,gimmedablood,Present,,,,,,7.5
GIMMICK,gimmick,Present,,,,,,6.5
Give Me a Nightmare,givemeanightmare,Present,,,,,,5.5
GLORY : ROAD,gloryroad,Present,,,,,,7
Glow,glow,Present,,,,,,7.5
goldenslaughterer,goldenslaughterer,Present,,,,,,6.5
Good bye Merry-Go-Round.,goodbyemerry,Present,,,,,,7.5
GOODTEK (Arcaea Edit),goodtek,Present,,,,,,6.5
Got hive of Ra,gothiveofra,Present,,,,,,6.5
Grievous Lady,grievouslady,Present,,,,,,9.3
Grimheart,grimheart,Present,,,,,,5
Halcyon,halcyon,Present,,,,,,8.2
Hall of Mirrors,hallofmirrors,Present,,,,,,5.5
Harutopia ~Utopia of Spring~,harutopia,Present,,,,,,4.5
Haze of Autumn,akinokagerou,Present,,,,,,7
Head BONK ache,headbonkache,Present,,,,,,7
Heart,kokoro,Present,,,,,,5
Heart Jackin',heartjackin,Present,,,,,,5.5
Heavenly caress,heavenlycaress,Present,,,,,,7.5
Heavensdoor,heavensdoor,Present,,,,,,7.5
HELLOHELL,hellohell,Present,,,,,,5
Hiiro Gekka Kyoushou no Zetsu (nayuta 2017 ver.),hiirogekka,Present,,,,,,6.5
Hikari,hikari,Present,,,,,,6
HIVEMIND,hivemind,Present,,,,,,8.6
Hybris (The one who shattered),hybris,Present,,,,,,7.8
I've heard it said,hearditsaid,Present,,,,,,6
Iconoclast,iconoclast,Present,,,,,,7
Ignotus,ignotus,Present,,,,,,6.5
Ikazuchi,ikazuchi,Present,,,,,,7.5
Illegal Paradise,darakunosono,Present,,,,,,7
IMPACT,impact,Present,,,,,,7.8
Impure Bird,impurebird,Present,,,,,,5.5
Infinite Strife,infinitestrife,Present,,,,,,7.5
Infinity Heaven,infinityheaven,Present,,,,,,5.5
init(),init,Present,,,,,,7.5
inkar-usi,inkarusi,Present,,,,,,4
Innocence,innocence,Present,,,,,,6.5
INTERNET OVERDOSE,internetoverdose,Present,,,,,,6.5
INTERNET YAMERO,internetyamero,Present,,,,,,7.8
IONOSTREAM,ionostream,Present,,,,,,6
IZANA,izana,Present,,,,,,8.3
Jingle,jingle,Present,,,,,,5.5
Journey,journey,Present,,,,,,6
Jump,jump,Present,,,,,,6
Kanagawa Cyber Culvert,kanagawa,Present,,,,,,5.5
Kanbu de Tomatte Sugu Tokeru,overdrive,Present,,,,,,7.5
Kanjou no Matenrou ~ Arr.Demetori,matenrou,Present,,,,,,6.5
Kissing Lucifer,kissinglucifer,Present,,,,,,7.8
KYOREN ROMANCE,kyorenromance,Present,,,,,,7.8
La'qryma of the Wasteland,laqryma,Present,,,,,,6.5
LAMIA,lamia,Present,,,,,,8.5
Lapis,lapis,Present,,,,,,6
Last,last,Present,,,,,,7
Last Celebration,lastcelebration,Present,,,,,,6.5
lastendconductor,lastendconductor,Present,,,,,,7.5
Lawless Point,lawlesspoint,Present,,,,,,6
Lazy Addiction,lazyaddiction,Present,,,,,,6
Let you DIVE! (nitro rmx),letyoudivermx,Present,,,,,,6.5
Let's Rock (Arcaea mix),letsrock,Present,,,,,,7
Lethaeus,lethaeus,Present,,,,,,6.5
Lethal Voltage,lethalvoltage,Present,,,,,,7.8
Libertas,libertas,Present,,,,,,5.5
Life is PIANO,lifeispiano,Present,,,,,,5.5
Lightning Screw,lightningscrew,Present,,,,,,7.8
Lights of Muse,lightsofmuse,Present,,,,,,5.5
Linear Accelerator,linearaccelerator,Present,,,,,,6.5
Live Fast Die Young,livefastdieyoung,Present,,,,,,8.5
LIVHT MY WAY,lightmyway,Present,,,,,,7.5
Logos,logos,Present,,,,,,7.5
Lost Civilization,lostcivilization,Present,,,,,,7
Lost Desire,lostdesire,Present,,,,,,7.8
Lost Emotion feat. nomico,lostemotion,Present,,,,,,7
Lost in the Abyss,lostintheabyss,Present,,,,,,6.5
Loveless Dress,lovelessdress,Present,,,,,,6.5
Lucid Traveler,lucidtraveler,Present,,,,,,8.9
Lucifer,lucifer,Present,,,,,,5.5
Lumia,lumia,Present,,,,,,5.5
Luna Rossa,lunarossa,Present,,,,,,7
LunarOrbit -believe in the Espebranch road-,espebranch,Present,,,,,,6
Loschen,loschen,Present,,,,,,7
Macrocosmic Modulation,macromod,Present,,,,,,7.8
Magnolia,magnolia,Present,,,,,,7.8
MAHOROBA,mahoroba,Present,,,,,,6.5
Malicious Mischance,maliciousmischance,Present,,,,,,7.8
Manic Jeer,manicjeer,Present,,,,,,7.8
MANTIS (Arcaea Ultra-Bloodrush VIP),mantis,Present,,,,,,7
Masquerade Legion,masqueradelegion,Present,,,,,,6.5
MAXRAGE,maxrage,Present,,,,,,6.5
Maze No.9,mazenine,Present,,,,,,3.5
Mazy Metroplex,mazymetroplex,Present,,,,,,7.8
Medusa,medusa,Present,,,,,,7
Memory Forest,memoryforest,Present,,,,,,6
memoryfactory.lzh,memoryfactory,Present,,,,,,5.5
MERLIN,merlin,Present,,,,,,5.5
Meta-Mysteria,metamysteria,Present,,,,,,7.8
Metallic Punisher,metallicpunisher,Present,,,,,,7
MIRINAE,mirinae,Present,,,,,,8.3
Mirzam,mirzam,Present,,,,,,7.5
Misdeed -la bonte de Dieu et l'origine du mal-,gou,Present,,,,,,8.5
Modelista,modelista,Present,,,,,,7.5
Monochrome Princess,monochromeprincess,Present,,,,,,7.8
Moonheart,moonheart,Present,,,,,,5.5
Moonlight of Sand Castle,moonlightofsandcastle,Present,,,,,,5
MORNINGLOOM,morningloom,Present,,,,,,6.5
Nameless Passion,namelesspassion,Present,,,,,,7
NEO WINGS,neowings,Present,,,,,,7.5
New York Back Raise,newyorkbackraise,Present,,,,,,7
next to you,nexttoyou,Present,,,,,,7
Nhelv,nhelv,Present,,,,,,6.5
Nirv lucE,nirvluce,Present,,,,,,7
NULCTRL,nulctrl,Present,,,,,,7.5
NULL APOPHENIA,nullapophenia,Present,,,,,,8.8
neo kosmo,neokosmo,Present,,,,,,7.8
Oblivia,oblivia,Present,,,,,,5
OMAKENO Stroke,omakeno,Present,,,,,,6.5
On And On!! feat. Jenga,onandon,Present,,,,,,7
One Last Drive,onelastdrive,Present,,,,,,5.5
Oracle,oracle,Present,,,,,,5.5
Oshama Scramble!,oshamascramble,Present,,,,,,6.5
ouroboros -twin stroke of the end-,ouroboros,Present,,,,,,7.5
Ouverture,ouverture,Present,,,,,,7.5
Overwhelm,overwhelm,Present,,,,,,8.5
Paper Witch,paperwitch,Present,,,,,,5
Paradise,paradise,Present,,,,,,4
Particle Arts,particlearts,Present,,,,,,6
Party Vinyl,partyvinyl,Present,,,,,,7.8
Pentiment,pentiment,Present,,,,,,8.7
Phantasia,phantasia,Present,,,,,,5.5
PICO-Pico-Translation!,picopicotranslation,Present,,,,,,6
PRAGMATISM,pragmatism,Present,,,,,,8.6
Primeval Texture,primevaltexture,Present,,,,,,7.5
PRIMITIVE LIGHTS,primitivelights,Present,,,,,,8.8
Prism,prism,Present,,,,,,5
Protoflicker,protoflicker,Present,,,,,,7
PUPA,pupa,Present,,,,,,7.8
Purgatorium,purgatorium,Present,,,,,,6
Purple Verse,purpleverse,Present,,,,,,7.5
Qovat,qovat,Present,,,,,,8.2
qualia -ideaesthesia-,qualia,Present,,,,,,7
Quon,quon,Present,,,,,,6.5
Quon (wacca),quonwacca,Present,,,,,,6
Rabbit In The Black Room,rabbitintheblackroom,Present,,,,,,5.5
Raven's Pride,ravenspride,Present,,,,,,7
REconstruction,reconstruction,Present,,,,,,6
Red and Blue,redandblue,Present,,,,,,7.8
Redolent Shape,redolentshape,Present,,,,,,7.5
Redraw the Colorless World,mukishitsu,Present,,,,,,6.5
Reinvent,reinvent,Present,,,,,,6.5
REKKA RESONANCE,rekkaresonance,Present,,,,,,8.9
Relentless,relentless,Present,,,,,,6.5
Remind the Souls (Short Version),remindthesouls,Present,,,,,,7
ReviXy,revixy,Present,,,,,,7
RGB,rgb,Present,,,,,,7.8
Ringed Genesis,ringedgenesis,Present,,,,,,8.4
Rise,rise,Present,,,,,,4
Rise of the World,riseoftheworld,Present,,,,,,8.1
Romance Wars,romancewars,Present,,,,,,4
Rugie,rugie,Present,,,,,,6
SACRIFICE feat. ayame,sacrifice,Present,,,,,,7.5
SAIKYO STRONGER,saikyostronger,Present,,,,,,9.4
Sakura Fubuki,sakurafubuki,Present,,,,,,6.5
san skia,sanskia,Present,,,,,,6
Sayonara Hatsukoi,sayonarahatsukoi,Present,,,,,,4.5
Scarlet Cage,scarletcage,Present,,,,,,7.5
Scarlet Lance,scarletlance,Present,,,,,,7
Seclusion,seclusion,Present,,,,,,7.5
Senkyou,senkyou,Present,,,,,,5.5
Shades of Light in a Transcendent Realm,shadesoflight,Present,,,,,,6
Sheriruth,sheriruth,Present,,,,,,7.5
Sheriruth (Laur Remix),sheriruthrmx,Present,,,,,,7.8
Silent Rush,silentrush,Present,,,,,,5
Singularity,singularity,Present,,,,,,7.8
Small Cloud Sugar Candy,smallcloud,Present,,,,,,6.5
Snow White,snowwhite,Present,,,,,,5
Solitary Dream,solitarydream,Present,,,,,,7
SOUNDWiTCH,soundwitch,Present,,,,,,6.5
Specta,specta,Present,,,,,,6.5
Spider's Thread,spidersthread,Present,,,,,,7.8
STAGER (ALL STAGE CLEAR),stager,Present,,,,,,6.5
Stasis,stasis,Present,,,,,,7
Strongholds,strongholds,Present,,,,,,5
Sulfur,sulfur,Present,,,,,,6
Summer Fireworks of Love,summerfireworks,Present,,,,,,6.5
Suomi,suomi,Present,,,,,,5
SUPERNOVA,supernova,Present,,,,,,6
Surrender,surrender,Present,,,,,,6.5
Syro,syro,Present,,,,,,6.5
syuten,syuten,Present,,,,,,5
Technicolour,technicolour,Present,,,,,,7
Tempestissimo,tempestissimo,Present,,,,,,9.5
TEmPTaTiON,temptation,Present,,,,,,8.2
TeraVolt,teravolt,Present,,,,,,8.9
Teriqma,teriqma,Present,,,,,,6.5
Testify,testify,Present,,,,,,9.4
The Formula,theformula,Present,,,,,,6
The Message,themessage,Present,,,,,,6.5
The Survivor (Game Edit),thesurvivor,Present,,,,,,6.5
THE ULTIMACY,theultimacy,Present,,,,,,7
Tie me down gently,tiemedowngently,Present,,,,,,5.5
Tiferet,tiferet,Present,,,,,,7.8
To the Furthest Dream,tothefurthestdream,Present,,,,,,8.5
