曲名,曲目ID,难度,分数,Perfect数,大P数,Far数,Lost数,定数,单曲ptt
To the Milky Way,tothemilkyway,Present,,,,,,8.9
To: Alice Liddell,toaliceliddell,Present,,,,,,7.8
Transient Space,transientspace,Present,,,,,,7
Trap Crow,trapcrow,Present,,,,,,7.8
trappola bewitching,trappola,Present,,,,,,6
Trrricksters!!,trrricksters,Present,,,,,,7.5
Tsuki ni Murakumo Hana ni Kaze,tsukinimurakumo,Present,,,,,,6
Turbocharger,turbocharger,Present,,,,,,6
Ultimate taste,ultimatetaste,Present,,,,,,6.5
ultradiaxon-N3,ultradiaxon,Present,,,,,,8.5
UNKNOWN LEVELS,unknownlevels,Present,,,,,,8.1
Used to be,usedtobe,Present,,,,,,6.5
Valhalla:0,valhallazero,Present,,,,,,7.5
Vandalism,vandalism,Present,,,,,,7
VECTOR,vector,Present,,,,,,7
Vexaria,vexaria,Present,,,,,,5
Vicious Heroism,viciousheroism,Present,,,,,,7.5
Vindication,vindication,Present,,,,,,6.5
Vivid Theory,vividtheory,Present,,,,,,5
Viyella's Tears,viyellastears,Present,,,,,,7.8
WAIT FOR DAWN,waitfordawn,Present,,,,,,7.8
Wish Upon a Snow,wishuponasnow,Present,,,,,,7.5
with U,withu,Present,,,,,,6.5
World Ender,worldender,Present,,,,,,7.8
World Fragments III(radio edit),worldfragments,Present,,,,,,7
World Vanquisher,worldvanquisher,Present,,,,,,5.5
world.execute(me);,worldexecuteme,Present,,,,,,5
Xanatos,xanatos,Present,,,,,,7.5
Xeraphinite,xeraphinite,Present,,,,,,7.5
XTREME,xtreme,Present,,,,,,7.8
Yosakura Fubuki,yozakurafubuki,Present,,,,,,7
Your voice so... feat. Such,yourvoiceso,Present,,,,,,6.5
Avril -Flicka i krans-,avril,Present,,,,,,6
odysseia,odysseia,Present,,,,,,7.8
aterlbus,aterlbus,Present,,,,,,7.5
guardina,guardina,Present,,,,,,8
u,mu,Present,,,,,,7.5
w4,omegafour,Present,,,,,,7.8
O.,ichirin,Present,,,,,,6.5
II,ii,Past,,,,,,5
#1f1e33,ifi,Past,,,,,,5.5
1F/,onefr,Past,,,,,,2.5
7thSense,seventhsense,Past,,,,,,3
99 Glooms,nnglooms,Past,,,,,,4
[X],infinity,Past,,,,,,4.5
A Wandering Melody of Love,melodyoflove,Past,,,,,,3.5
Abstruse Dilemma,abstrusedilemma,Past,,,,,,5
Aegleseeker,aegleseeker,Past,,,,,,5.5
Ai Drew,aidrew,Past,,,,,,3.5
AI[UE]OON,aiueoon,Past,,,,,,3.5
Aleph-0,alephzero,Past,,,,,,5.5
Alexandrite,alexandrite,Past,,,,,,4.5
Alice a la mode,alicealamode,Past,,,,,,2.5
Alice's Suitcase,alicessuitcase,Past,,,,,,3.5
Alone & Lorn,aloneandlorn,Past,,,,,,3
Altair (feat. *spiLa*),altair,Past,,,,,,2.5
Altale,altale,Past,,,,,,2.5
AlterAle,alterale,Past,,,,,,3
AMAZING MIGHTYYYY!!!!,amazingmightyyyy,Past,,,,,,4.5
Amekagura,amekagura,Past,,,,,,4
amygdata,amygdata,Past,,,,,,4
Antagonism,antagonism,Past,,,,,,4.5
Antithese,antithese,Past,,,,,,2
Anokumene,anokumene,Past,,,,,,2.5
April showers,aprilshowers,Past,,,,,,2
Arcahv,arcahv,Past,,,,,,4.5
Arcana Eden,arcanaeden,Past,,,,,,5.5
Arghena,arghena,Past,,,,,,7.5
Ascent,ascent,Past,,,,,,3
Astra walkthrough,astrawalkthrough,Past,,,,,,4.5
Astral tale,astraltale,Past,,,,,,4.5
AttraqtiA,attraqtia,Past,,,,,,4
Aurgelmir,aurgelmir,Past,,,,,,4.5
Auxesia,auxesia,Past,,,,,,3.5
Avant Raze,avantraze,Past,,,,,,3.5
Awaken In Ruins,awakeninruins,Past,,,,,,3.5
Axium Crisis,axiumcrisis,Past,,,,,,5.5
B.B.K.K.B.K.K.,bbkkbkk,Past,,,,,,4.5
Babaroque,babaroque,Past,,,,,,3
BADTEK,badtek,Past,,,,,,4
Bamboo,take,Past,,,,,,3
BATTLE NO.1,battlenoone,Past,,,,,,3.5
Be There,bethere,Past,,,,,,4
Beside You,besideyou,Past,,,,,,2.5
Black Lotus,blacklotus,Past,,,,,,3
Black Territory,blackterritory,Past,,,,,,3
Blaster,blaster,Past,,,,,,4
Blocked Library,blockedlibrary,Past,,,,,,3.5
Blossoms,blossoms,Past,,,,,,1
BLRINK,blrink,Past,,,,,,3.5
blue comet,bluecomet,Past,,,,,,3.5
Blue Rose,bluerose,Past,,,,,,2
Bookmaker (2D Version),bookmaker,Past,,,,,,4.5
Brand new world,brandnewworld,Past,,,,,,2
BUCHiGiRE Berserker,buchigireberserker,Past,,,,,,5
Bullet Waiting for Me (James Landino remix),bulletwaiting,Past,,,,,,2.5
Call My Name feat. Yukacco,callmyname,Past,,,,,,3.5
Callima Karma,callimakarma,Past,,,,,,3.5
Can I Friend You on Bassbook? Lol,bassline,Past,,,,,,3
Capella,capella,Past,,,,,,4.5
carmine:scythe,carminescythe,Past,,,,,,4
CHAOS,chaos,Past,,,,,,5.5
Chelsea,chelsea,Past,,,,,,3
Chronicle,chronicle,Past,,,,,,5
Chronostasis,chronostasis,Past,,,,,,3.5
Climax,climax,Past,,,,,,4.5
Clotho and the stargazer,clotho,Past,,,,,,2
Coastal Highway,coastalhighway,Past,,,,,,3
cocoro*cosmetic,cocorocosmetic,Past,,,,,,3
conflict,conflict,Past,,,,,,4.5
corps-sans-organes,corpssansorganes,Past,,,,,,4.5
Corruption,corruption,Past,,,,,,3
Cosmica,cosmica,Past,,,,,,2.5
Cosmo Pop Funclub,cosmopop,Past,,,,,,2.5
Crimson Throne,crimsonthrone,Past,,,,,,4
CROSS?OVER,crossover,Past,,,,,,4
CROSS?SOUL,crosssoul,Past,,,,,,4
cry of viyella,viyella,Past,,,,,,3.5
Crystal Gravity,crystalgravity,Past,,,,,,3.5
Cyaegha,cyaegha,Past,,,,,,5.5
cyanine,cyanine,Past,,,,,,4
Cybernecia Catharsis,cyberneciacatharsis,Past,,,,,,4
CYCLES,cycles,Past,,,,,,2
Dancin' on a Cat's Paw,nekonote,Past,,,,,,3
Dandelion,dandelion,Past,,,,,,2.5
Dantalion,dantalion,Past,,,,,,5
DataErr0r,dataerror,Past,,,,,,3
Dazzle hop,dazzlehop,Past,,,,,,3.5
DDD,ddd,Past,,,,,,2.5
Defection,defection,Past,,,,,,3.5
Dement ~after legend~,dement,Past,,,,,,3.5
Devillic Sphere,devillicsphere,Past,,,,,,4
Dialnote,dialnote,Past,,,,,,3
Diode,diode,Past,,,,,,2.5
Divine Light of Myriad,divinelight,Past,,,,,,4.5
Dot to Dot feat. shully,dottodot,Past,,,,,,3
Dreadnought,dreadnought,Past,,,,,,4
Dream goes on,dreamgoeson,Past,,,,,,1.5
Dreamin' Attraction!!,dreaminattraction,Past,,,,,,4.5
DRG,drg,Past,,,,,,3.5
dropdead,dropdead,Past,,,,,,1.5
DX Choseinou Full Metal Shojo,dxfullmetal,Past,,,,,,3
Dynitikos,dynitikos,Past,,,,,,4
Eccentric Tale,eccentrictale,Past,,,,,,2
eden,edenwacca,Past,,,,,,4.5
Ego Eimi,egoeimi,Past,,,,,,5.5
Einherjar Joker,einherjar,Past,,,,,,4
Empire of Winter,empireofwinter,Past,,,,,,3.5
enchanted love,enchantedlove,Past,,,,,,2
ENERGY SYNERGY MATRIX,energysynergymatrix,Past,,,,,,3.5
Equilibrium,equilibrium,Past,,,,,,3.5
Essence of Twilight,essenceoftwilight,Past,,,,,,4.5
Ether Strike,etherstrike,Past,,,,,,5.5
Evening in Scarlet,eveninginscarlet,Past,,,,,,4
Evoltex (poppi'n mix),evoltex,Past,,,,,,2
Faint Light (Arcaea Edit),faintlight,Past,,,,,,3
Fairytale,fairytale,Past,,,,,,1
Fallensquare,fallensquare,Past,,,,,,3
False Embellishment,kyogenkigo,Past,,,,,,3.5
FANTA5Y,fantasy,Past,,,,,,3
Far Away Light,farawaylight,Past,,,,,,4.5
Feels So Right feat. Renko,feelssoright,Past,,,,,,3.5
Felis,felis,Past,,,,,,4
felys final remix,felys,Past,,,,,,3
Filament,filament,Past,,,,,,4.5
Final Step!,finalstep,Past,,,,,,3.5
First Snow,firstsnow,Past,,,,,,2.5
Flashback,flashback,Past,,,,,,2
FLUFFY FLASH,fluffyflash,Past,,,,,,3.5
Flyburg and Endroll,flyburg,Past,,,,,,3
Fracture Ray,fractureray,Past,,,,,,6
Free Myself,freemyself,Past,,,,,,4.5
FREEF4LL,freefall,Past,,,,,,4
G e n g a o z o,gengaozo,Past,,,,,,4
Galactic Love,galacticlove,Past,,,,,,3
Galaxy Friends,galaxyfriends,Past,,,,,,3.5
Garakuta Doll Play,garakuta,Past,,,,,,4.5
Gekka (Short Version),gekka,Past,,,,,,4
Genesis,genesis,Past,,,,,,2
Genesis (Chunithm),genesischunithm,Past,,,,,,4
GENOCIDER,genocider,Past,,,,,,4.5
GIMME DA BLOOD,gimmedablood,Past,,,,,,3.5
GIMMICK,gimmick,Past,,,,,,2.5
Give Me a Nightmare,givemeanightmare,Past,,,,,,3.5
GLORY : ROAD,gloryroad,Past,,,,,,4.5
Glow,glow,Past,,,,,,4
goldenslaughterer,goldenslaughterer,Past,,,,,,4
Good bye Merry-Go-Round.,goodbyemerry,Past,,,,,,4.5
GOODTEK (Arcaea Edit),goodtek,Past,,,,,,4
Got hive of Ra,gothiveofra,Past,,,,,,3
Grievous Lady,grievouslady,Past,,,,,,6.5
Grimheart,grimheart,Past,,,,,,2.5
Halcyon,halcyon,Past,,,,,,5.5
Hall of Mirrors,hallofmirrors,Past,,,,,,3
Harutopia ~Utopia of Spring~,harutopia,Past,,,,,,1
Haze of Autumn,akinokagerou,Past,,,,,,3.5
Head BONK ache,headbonkache,Past,,,,,,4
Heart,kokoro,Past,,,,,,1
Heart Jackin',heartjackin,Past,,,,,,3
Heavenly caress,heavenlycaress,Past,,,,,,3.5
Heavensdoor,heavensdoor,Past,,,,,,4.5
HELLOHELL,hellohell,Past,,,,,,2.5
Hiiro Gekka Kyoushou no Zetsu (nayuta 2017 ver.),hiirogekka,Past,,,,,,3.5
Hikari,hikari,Past,,,,,,2.5
HIVEMIND,hivemind,Past,,,,,,4
Hybris (The one who shattered),hybris,Past,,,,,,4.5
I've heard it said,hearditsaid,Past,,,,,,3.5
Iconoclast,iconoclast,Past,,,,,,4
Ignotus,ignotus,Past,,,,,,3.5
Ikazuchi,ikazuchi,Past,,,,,,3.5
Illegal Paradise,darakunosono,Past,,,,,,2
IMPACT,impact,Past,,,,,,3.5
Impure Bird,impurebird,Past,,,,,,2
Infinite Strife,infinitestrife,Past,,,,,,4
Infinity Heaven,infinityheaven,Past,,,,,,1.5
init(),init,Past,,,,,,4
inkar-usi,inkarusi,Past,,,,,,2
Innocence,innocence,Past,,,,,,3
INTERNET OVERDOSE,internetoverdose,Past,,,,,,3
INTERNET YAMERO,internetyamero,Past,,,,,,4.5
IONOSTREAM,ionostream,Past,,,,,,3.5
IZANA,izana,Past,,,,,,5
Jingle,jingle,Past,,,,,,2.5
Journey,journey,Past,,,,,,3
Jump,jump,Past,,,,,,4
Kanagawa Cyber Culvert,kanagawa,Past,,,,,,1
Kanbu de Tomatte Sugu Tokeru,overdrive,Past,,,,,,4
Kanjou no Matenrou ~ Arr.Demetori,matenrou,Past,,,,,,3.5
Kissing Lucifer,kissinglucifer,Past,,,,,,4.5
KYOREN ROMANCE,kyorenromance,Past,,,,,,4
La'qryma of the Wasteland,laqryma,Past,,,,,,3.5
LAMIA,lamia,Past,,,,,,5
Lapis,lapis,Past,,,,,,2
Last,last,Past,,,,,,4
Last Celebration,lastcelebration,Past,,,,,,3.5
lastendconductor,lastendconductor,Past,,,,,,3.5
Lawless Point,lawlesspoint,Past,,,,,,3
Lazy Addiction,lazyaddiction,Past,,,,,,2.5
Let you DIVE! (nitro rmx),letyoudivermx,Past,,,,,,3
Let's Rock (Arcaea mix),letsrock,Past,,,,,,3
Lethaeus,lethaeus,Past,,,,,,3.5
Lethal Voltage,lethalvoltage,Past,,,,,,4.5
Libertas,libertas,Past,,,,,,3.5
Life is PIANO,lifeispiano,Past,,,,,,3.5
Lightning Screw,lightningscrew,Past,,,,,,4.5
Lights of Muse,lightsofmuse,Past,,,,,,2.5
Linear Accelerator,linearaccelerator,Past,,,,,,2.5
Live Fast Die Young,livefastdieyoung,Past,,,,,,4.5
LIVHT MY WAY,lightmyway,Past,,,,,,4.5
Logos,logos,Past,,,,,,4
Lost Civilization,lostcivilization,Past,,,,,,4
Lost Desire,lostdesire,Past,,,,,,4
Lost Emotion feat. nomico,lostemotion,Past,,,,,,3.5
Lost in the Abyss,lostintheabyss,Past,,,,,,3.5
Loveless Dress,lovelessdress,Past,,,,,,3.5
Lucid Traveler,lucidtraveler,Past,,,,,,4.5
Lucifer,lucifer,Past,,,,,,3.5
Lumia,lumia,Past,,,,,,2.5
Luna Rossa,lunarossa,Past,,,,,,3
LunarOrbit -believe in the Espebranch road-,espebranch,Past,,,,,,3.5
Loschen,loschen,Past,,,,,,3.5
Macrocosmic Modulation,macromod,Past,,,,,,4
Magnolia,magnolia,Past,,,,,,4.5
MAHOROBA,mahoroba,Past,,,,,,3
Malicious Mischance,maliciousmischance,Past,,,,,,4
Manic Jeer,manicjeer,Past,,,,,,4
MANTIS (Arcaea Ultra-Bloodrush VIP),mantis,Past,,,,,,3
Masquerade Legion,masqueradelegion,Past,,,,,,3.5
MAXRAGE,maxrage,Past,,,,,,3.5
Maze No.9,mazenine,Past,,,,,,3
Mazy Metroplex,mazymetroplex,Past,,,,,,3
Medusa,medusa,Past,,,,,,4.5
Memory Forest,memoryforest,Past,,,,,,3.5
memoryfactory.lzh,memoryfactory,Past,,,,,,2.5
MERLIN,merlin,Past,,,,,,3
Meta-Mysteria,metamysteria,Past,,,,,,5
Metallic Punisher,metallicpunisher,Past,,,,,,3
MIRINAE,mirinae,Past,,,,,,4.5
Mirzam,mirzam,Past,,,,,,4
Misdeed -la bonte de Dieu et l'origine du mal-,gou,Past,,,,,,5.5
Modelista,modelista,Past,,,,,,3.5
Monochrome Princess,monochromeprincess,Past,,,,,,4.5
Moonheart,moonheart,Past,,,,,,2.5
Moonlight of Sand Castle,moonlightofsandcastle,Past,,,,,,1.5
MORNINGLOOM,morningloom,Past,,,,,,3
Nameless Passion,namelesspassion,Past,,,,,,3
NEO WINGS,neowings,Past,,,,,,4
New York Back Raise,newyorkbackraise,Past,,,,,,4.5
next to you,nexttoyou,Past,,,,,,4.5
Nhelv,nhelv,Past,,,,,,3
Nirv lucE,nirvluce,Past,,,,,,2.5
NULCTRL,nulctrl,Past,,,,,,3
NULL APOPHENIA,nullapophenia,Past,,,,,,4.5
neo kosmo,neokosmo,Past,,,,,,4
Oblivia,oblivia,Past,,,,,,3.5
OMAKENO Stroke,omakeno,Past,,,,,,3
On And On!! feat. Jenga,onandon,Past,,,,,,3
One Last Drive,onelastdrive,Past,,,,,,2.5
Oracle,oracle,Past,,,,,,3
Oshama Scramble!,oshamascramble,Past,,,,,,3.5
ouroboros -twin stroke of the end-,ouroboros,Past,,,,,,4.5
Ouverture,ouverture,Past,,,,,,2.5
Overwhelm,overwhelm,Past,,,,,,5
Paper Witch,paperwitch,Past,,,,,,2
Paradise,paradise,Past,,,,,,1
Particle Arts,particlearts,Past,,,,,,3.5
Party Vinyl,partyvinyl,Past,,,,,,4
Pentiment,pentiment,Past,,,,,,7
Phantasia,phantasia,Past,,,,,,4
PICO-Pico-Translation!,picopicotranslation,Past,,,,,,2
PRAGMATISM,pragmatism,Past,,,,,,4.5
Primeval Texture,primevaltexture,Past,,,,,,3
PRIMITIVE LIGHTS,primitivelights,Past,,,,,,5.5
Prism,prism,Past,,,,,,2
Protoflicker,protoflicker,Past,,,,,,3
PUPA,pupa,Past,,,,,,4
Purgatorium,purgatorium,Past,,,,,,2.5
Purple Verse,purpleverse,Past,,,,,,4
Qovat,qovat,Past,,,,,,4.5
qualia -ideaesthesia-,qualia,Past,,,,,,4.5
Quon,quon,Past,,,,,,4
Quon (wacca),quonwacca,Past,,,,,,2.5
Rabbit In The Black Room,rabbitintheblackroom,Past,,,,,,2.5
Raven's Pride,ravenspride,Past,,,,,,3
REconstruction,reconstruction,Past,,,,,,2.5
Red and Blue,redandblue,Past,,,,,,4
Redolent Shape,redolentshape,Past,,,,,,4.5
Redraw the Colorless World,mukishitsu,Past,,,,,,4
Reinvent,reinvent,Past,,,,,,2.5
REKKA RESONANCE,rekkaresonance,Past,,,,,,5
Relentless,relentless,Past,,,,,,4.5
Remind the Souls (Short Version),remindthesouls,Past,,,,,,3.5
ReviXy,revixy,Past,,,,,,3
RGB,rgb,Past,,,,,,4
Ringed Genesis,ringedgenesis,Past,,,,,,5.5
Rise,rise,Past,,,,,,2.5
Rise of the World,riseoftheworld,Past,,,,,,4
Romance Wars,romancewars,Past,,,,,,1
Rugie,rugie,Past,,,,,,3
SACRIFICE feat. ayame,sacrifice,Past,,,,,,3
SAIKYO STRONGER,saikyostronger,Past,,,,,,5.5
Sakura Fubuki,sakurafubuki,Past,,,,,,3.5
san skia,sanskia,Past,,,,,,3.5
Sayonara Hatsukoi,sayonarahatsukoi,Past,,,,,,1.5
Scarlet Cage,scarletcage,Past,,,,,,4
Scarlet Lance,scarletlance,Past,,,,,,4
Seclusion,seclusion,Past,,,,,,4
Senkyou,senkyou,Past,,,,,,3
Shades of Light in a Transcendent Realm,shadesoflight,Past,,,,,,3
Sheriruth,sheriruth,Past,,,,,,5.5
Sheriruth (Laur Remix),sheriruthrmx,Past,,,,,,4
Silent Rush,silentrush,Past,,,,,,2.5
Singularity,singularity,Past,,,,,,4.5
Small Cloud Sugar Candy,smallcloud,Past,,,,,,3
Snow White,snowwhite,Past,,,,,,2.5
Solitary Dream,solitarydream,Past,,,,,,4
SOUNDWiTCH,soundwitch,Past,,,,,,3.5
Specta,specta,Past,,,,,,3.5
Spider's Thread,spidersthread,Past,,,,,,4.5
STAGER (ALL STAGE CLEAR),stager,Past,,,,,,3
Stasis,stasis,Past,,,,,,4.5
Strongholds,strongholds,Past,,,,,,2.5
Sulfur,sulfur,Past,,,,,,4
Summer Fireworks of Love,summerfireworks,Past,,,,,,3
Suomi,suomi,Past,,,,,,2
SUPERNOVA,supernova,Past,,,,,,3
Surrender,surrender,Past,,,,,,3
Syro,syro,Past,,,,,,3.5
syuten,syuten,Past,,,,,,2
Technicolour,technicolour,Past,,,,,,3.5
Tempestissimo,tempestissimo,Past,,,,,,7
TEmPTaTiON,temptation,Past,,,,,,5
TeraVolt,teravolt,Past,,,,,,5
Teriqma,teriqma,Past,,,,,,3
Testify,testify,Past,,,,,,7.8
The Formula,theformula,Past,,,,,,3
The Message,themessage,Past,,,,,,3
The Survivor (Game Edit),thesurvivor,Past,,,,,,3.5
THE ULTIMACY,theultimacy,Past,,,,,,3
Tie me down gently,tiemedowngently,Past,,,,,,3
Tiferet,tiferet,Past,,,,,,4.5
To the Furthest Dream,tothefurthestdream,Past,,,,,,4.5
To the Milky Way,tothemilkyway,Past,,,,,,5
To: Alice Liddell,toaliceliddell,Past,,,,,,4
Transient Space,transientspace,Past,,,,,,2.5
Trap Crow,trapcrow,Past,,,,,,4.5
trappola bewitching,trappola,Past,,,,,,3
Trrricksters!!,trrricksters,Past,,,,,,4.5
Tsuki ni Murakumo Hana ni Kaze,tsukinimurakumo,Past,,,,,,3
Turbocharger,turbocharger,Past,,,,,,2.5
Ultimate taste,ultimatetaste,Past,,,,,,3.5
ultradiaxon-N3,ultradiaxon,Past,,,,,,4.5
UNKNOWN LEVELS,unknownlevels,Past,,,,,,4
Used to be,usedtobe,Past,,,,,,4
Valhalla:0,valhallazero,Past,,,,,,4.5
Vandalism,vandalism,Past,,,,,,3.5
VECTOR,vector,Past,,,,,,3
Vexaria,vexaria,Past,,,,,,2.5
Vicious Heroism,viciousheroism,Past,,,,,,4
Vindication,vindication,Past,,,,,,4
Vivid Theory,vividtheory,Past,,,,,,2
Viyella's Tears,viyellastears,Past,,,,,,4
WAIT FOR DAWN,waitfordawn,Past,,,,,,2
Wish Upon a Snow,wishuponasnow,Past,,,,,,4.5
with U,withu,Past,,,,,,2.5
World Ender,worldender,Past,,,,,,4
World Fragments III(radio edit),worldfragments,Past,,,,,,3.5
World Vanquisher,worldvanquisher,Past,,,,,,2.5
world.execute(me);,worldexecuteme,Past,,,,,,3.5
Xanatos,xanatos,Past,,,,,,4
Xeraphinite,xeraphinite,Past,,,,,,3
XTREME,xtreme,Past,,,,,,4.5
Yosakura Fubuki,yozakurafubuki,Past,,,,,,4.5
Your voice so... feat. Such,yourvoiceso,Past,,,,,,3.5
Avril -Flicka i krans-,avril,Past,,,,,,3
odysseia,odysseia,Past,,,,,,4
aterlbus,aterlbus,Past,,,,,,4
guardina,guardina,Past,,,,,,4
u,mu,Past,,,,,,3.5
w4,omegafour,Past,,,,,,3.5
O.,ichirin,Past,,,,,,2.5
